Základný číselník,Kód číselnika,Názov číselníka,Ang. názov číselníka,URI číselníka,Hlavný gestor,Vedľajší gestor,Zdrojový číselnik,Dátum platnosti,Začiatok účinnosti,Koniec účinnosti,Poznámka,Kód položky,Názov položky,Ang. názov položky,Skrátený názov položky,Ang. skrátený nazov položky,Skratka názvu položky,Ang. skratka názvu položky,URI polozky,Doplňujúci obsah,Merná jednotka,Poznámka pre položku,Zahŕňa,Tiež zahŕňa,Vylučuje,Začiatok účinnosti položky,Koniec účinnosti položky,Logické poradie položky,Legislatívna uznateľnosť
ano,CL000025,Lokálna štatistická územná jednotka 2 – obec,Local statistical territorial unit 2 - municipality,https://data.gov.sk/set/codelist/CL000025,Štatistický úrad Slovenskej republiky,,Číselník Štatistického úradu Slovenskej republiky č. 0025.,2019-01-11,2008-10-01,,"Platnosť a účinnosť základného číselníka nadobudnutá na základe výnosu Ministerstva financií SR č. MF/013261/2008-132 o štandardoch pre informačné systémy verejnej správy.
 V 1. atribúte pre doplňujúci obsah položky je kód obce podľa číselníka Štatistického úradu SR č. 0051. V 2. atribúte pre doplňujúci obsah položky je názov obce v jazyku národnostnej menšiny. Názvy obcí v rusínskom a ukrajinskom jazyku sú zapísané latinkou. Uvedenie týchto názvov má iba informatívny charakter.",SK0313510041,Sedliacka Dubová,Sedliacka Dubová,Sedliacka Dubová,Sedliacka Dubová,,,,510041,,,,,,2004-08-01,,,ano
ano,CL000025,Lokálna štatistická územná jednotka 2 – obec,Local statistical territorial unit 2 - municipality,https://data.gov.sk/set/codelist/CL000025,Štatistický úrad Slovenskej republiky,,Číselník Štatistického úradu Slovenskej republiky č. 0025.,2019-01-11,2008-10-01,,"Platnosť a účinnosť základného číselníka nadobudnutá na základe výnosu Ministerstva financií SR č. MF/013261/2008-132 o štandardoch pre informačné systémy verejnej správy.
 V 1. atribúte pre doplňujúci obsah položky je kód obce podľa číselníka Štatistického úradu SR č. 0051. V 2. atribúte pre doplňujúci obsah položky je názov obce v jazyku národnostnej menšiny. Názvy obcí v rusínskom a ukrajinskom jazyku sú zapísané latinkou. Uvedenie týchto názvov má iba informatívny charakter.",SK0313510165,Veličná,Veličná,Veličná,Veličná,,,,510165,,,,,,2004-08-01,,,ano
ano,CL000025,Lokálna štatistická územná jednotka 2 – obec,Local statistical territorial unit 2 - municipality,https://data.gov.sk/set/codelist/CL000025,Štatistický úrad Slovenskej republiky,,Číselník Štatistického úradu Slovenskej republiky č. 0025.,2019-01-11,2008-10-01,,"Platnosť a účinnosť základného číselníka nadobudnutá na základe výnosu Ministerstva financií SR č. MF/013261/2008-132 o štandardoch pre informačné systémy verejnej správy.
 V 1. atribúte pre doplňujúci obsah položky je kód obce podľa číselníka Štatistického úradu SR č. 0051. V 2. atribúte pre doplňujúci obsah položky je názov obce v jazyku národnostnej menšiny. Názvy obcí v rusínskom a ukrajinskom jazyku sú zapísané latinkou. Uvedenie týchto názvov má iba informatívny charakter.",SK0313510181,Vyšný Kubín,Vyšný Kubín,Vyšný Kubín,Vyšný Kubín,,,,510181,,,,,,2004-08-01,,,ano
ano,CL000025,Lokálna štatistická územná jednotka 2 – obec,Local statistical territorial unit 2 - municipality,https://data.gov.sk/set/codelist/CL000025,Štatistický úrad Slovenskej republiky,,Číselník Štatistického úradu Slovenskej republiky č. 0025.,2019-01-11,2008-10-01,,"Platnosť a účinnosť základného číselníka nadobudnutá na základe výnosu Ministerstva financií SR č. MF/013261/2008-132 o štandardoch pre informačné systémy verejnej správy.
 V 1. atribúte pre doplňujúci obsah položky je kód obce podľa číselníka Štatistického úradu SR č. 0051. V 2. atribúte pre doplňujúci obsah položky je názov obce v jazyku národnostnej menšiny. Názvy obcí v rusínskom a ukrajinskom jazyku sú zapísané latinkou. Uvedenie týchto názvov má iba informatívny charakter.",SK0313510211,Zázrivá,Zázrivá,Zázrivá,Zázrivá,,,,510211,,,,,,2004-08-01,,,ano
ano,CL000025,Lokálna štatistická územná jednotka 2 – obec,Local statistical territorial unit 2 - municipality,https://data.gov.sk/set/codelist/CL000025,Štatistický úrad Slovenskej republiky,,Číselník Štatistického úradu Slovenskej republiky č. 0025.,2019-01-11,2008-10-01,,"Platnosť a účinnosť základného číselníka nadobudnutá na základe výnosu Ministerstva financií SR č. MF/013261/2008-132 o štandardoch pre informačné systémy verejnej správy.
 V 1. atribúte pre doplňujúci obsah položky je kód obce podľa číselníka Štatistického úradu SR č. 0051. V 2. atribúte pre doplňujúci obsah položky je názov obce v jazyku národnostnej menšiny. Názvy obcí v rusínskom a ukrajinskom jazyku sú zapísané latinkou. Uvedenie týchto názvov má iba informatívny charakter.",SK0313510254,Žaškov,Žaškov,Žaškov,Žaškov,,,,510254,,,,,,2004-08-01,,,ano
ano,CL000025,Lokálna štatistická územná jednotka 2 – obec,Local statistical territorial unit 2 - municipality,https://data.gov.sk/set/codelist/CL000025,Štatistický úrad Slovenskej republiky,,Číselník Štatistického úradu Slovenskej republiky č. 0025.,2019-01-11,2008-10-01,,"Platnosť a účinnosť základného číselníka nadobudnutá na základe výnosu Ministerstva financií SR č. MF/013261/2008-132 o štandardoch pre informačné systémy verejnej správy.
 V 1. atribúte pre doplňujúci obsah položky je kód obce podľa číselníka Štatistického úradu SR č. 0051. V 2. atribúte pre doplňujúci obsah položky je názov obce v jazyku národnostnej menšiny. Názvy obcí v rusínskom a ukrajinskom jazyku sú zapísané latinkou. Uvedenie týchto názvov má iba informatívny charakter.",SK0313580813,Bziny,Bziny,Bziny,Bziny,,,,580813,,,,,,2004-08-01,,,ano
ano,CL000025,Lokálna štatistická územná jednotka 2 – obec,Local statistical territorial unit 2 - municipality,https://data.gov.sk/set/codelist/CL000025,Štatistický úrad Slovenskej republiky,,Číselník Štatistického úradu Slovenskej republiky č. 0025.,2019-01-11,2008-10-01,,"Platnosť a účinnosť základného číselníka nadobudnutá na základe výnosu Ministerstva financií SR č. MF/013261/2008-132 o štandardoch pre informačné systémy verejnej správy.
 V 1. atribúte pre doplňujúci obsah položky je kód obce podľa číselníka Štatistického úradu SR č. 0051. V 2. atribúte pre doplňujúci obsah položky je názov obce v jazyku národnostnej menšiny. Názvy obcí v rusínskom a ukrajinskom jazyku sú zapísané latinkou. Uvedenie týchto názvov má iba informatívny charakter.",SK0314509175,Dolný Vadičov,Dolný Vadičov,Dolný Vadičov,Dolný Vadičov,,,,509175,,,,,,2004-08-01,,,ano
ano,CL000025,Lokálna štatistická územná jednotka 2 – obec,Local statistical territorial unit 2 - municipality,https://data.gov.sk/set/codelist/CL000025,Štatistický úrad Slovenskej republiky,,Číselník Štatistického úradu Slovenskej republiky č. 0025.,2019-01-11,2008-10-01,,"Platnosť a účinnosť základného číselníka nadobudnutá na základe výnosu Ministerstva financií SR č. MF/013261/2008-132 o štandardoch pre informačné systémy verejnej správy.
 V 1. atribúte pre doplňujúci obsah položky je kód obce podľa číselníka Štatistického úradu SR č. 0051. V 2. atribúte pre doplňujúci obsah položky je názov obce v jazyku národnostnej menšiny. Názvy obcí v rusínskom a ukrajinskom jazyku sú zapísané latinkou. Uvedenie týchto názvov má iba informatívny charakter.",SK0314509205,Horný Vadičov,Horný Vadičov,Horný Vadičov,Horný Vadičov,,,,509205,,,,,,2004-08-01,,,ano
ano,CL000025,Lokálna štatistická územná jednotka 2 – obec,Local statistical territorial unit 2 - municipality,https://data.gov.sk/set/codelist/CL000025,Štatistický úrad Slovenskej republiky,,Číselník Štatistického úradu Slovenskej republiky č. 0025.,2019-01-11,2008-10-01,,"Platnosť a účinnosť základného číselníka nadobudnutá na základe výnosu Ministerstva financií SR č. MF/013261/2008-132 o štandardoch pre informačné systémy verejnej správy.
 V 1. atribúte pre doplňujúci obsah položky je kód obce podľa číselníka Štatistického úradu SR č. 0051. V 2. atribúte pre doplňujúci obsah položky je názov obce v jazyku národnostnej menšiny. Názvy obcí v rusínskom a ukrajinskom jazyku sú zapísané latinkou. Uvedenie týchto názvov má iba informatívny charakter.",SK0314509256,Kysucké Nové Mesto,Kysucké Nové Mesto,Kysucké Nové Mesto,Kysucké Nové Mesto,,,,509256,,,,,,2004-08-01,,,ano
ano,CL000025,Lokálna štatistická územná jednotka 2 – obec,Local statistical territorial unit 2 - municipality,https://data.gov.sk/set/codelist/CL000025,Štatistický úrad Slovenskej republiky,,Číselník Štatistického úradu Slovenskej republiky č. 0025.,2019-01-11,2008-10-01,,"Platnosť a účinnosť základného číselníka nadobudnutá na základe výnosu Ministerstva financií SR č. MF/013261/2008-132 o štandardoch pre informačné systémy verejnej správy.
 V 1. atribúte pre doplňujúci obsah položky je kód obce podľa číselníka Štatistického úradu SR č. 0051. V 2. atribúte pre doplňujúci obsah položky je názov obce v jazyku národnostnej menšiny. Názvy obcí v rusínskom a ukrajinskom jazyku sú zapísané latinkou. Uvedenie týchto názvov má iba informatívny charakter.",SK0314509264,Kysucký Lieskovec,Kysucký Lieskovec,Kysucký Lieskovec,Kysucký Lieskovec,,,,509264,,,,,,2004-08-01,,,ano
ano,CL000025,Lokálna štatistická územná jednotka 2 – obec,Local statistical territorial unit 2 - municipality,https://data.gov.sk/set/codelist/CL000025,Štatistický úrad Slovenskej republiky,,Číselník Štatistického úradu Slovenskej republiky č. 0025.,2019-01-11,2008-10-01,,"Platnosť a účinnosť základného číselníka nadobudnutá na základe výnosu Ministerstva financií SR č. MF/013261/2008-132 o štandardoch pre informačné systémy verejnej správy.
 V 1. atribúte pre doplňujúci obsah položky je kód obce podľa číselníka Štatistického úradu SR č. 0051. V 2. atribúte pre doplňujúci obsah položky je názov obce v jazyku národnostnej menšiny. Názvy obcí v rusínskom a ukrajinskom jazyku sú zapísané latinkou. Uvedenie týchto názvov má iba informatívny charakter.",SK0314509272,Lodno,Lodno,Lodno,Lodno,,,,509272,,,,,,2004-08-01,,,ano
ano,CL000025,Lokálna štatistická územná jednotka 2 – obec,Local statistical territorial unit 2 - municipality,https://data.gov.sk/set/codelist/CL000025,Štatistický úrad Slovenskej republiky,,Číselník Štatistického úradu Slovenskej republiky č. 0025.,2019-01-11,2008-10-01,,"Platnosť a účinnosť základného číselníka nadobudnutá na základe výnosu Ministerstva financií SR č. MF/013261/2008-132 o štandardoch pre informačné systémy verejnej správy.
 V 1. atribúte pre doplňujúci obsah položky je kód obce podľa číselníka Štatistického úradu SR č. 0051. V 2. atribúte pre doplňujúci obsah položky je názov obce v jazyku národnostnej menšiny. Názvy obcí v rusínskom a ukrajinskom jazyku sú zapísané latinkou. Uvedenie týchto názvov má iba informatívny charakter.",SK0314509281,Lopušné Pažite,Lopušné Pažite,Lopušné Pažite,Lopušné Pažite,,,,509281,,,,,,2004-08-01,,,ano
ano,CL000025,Lokálna štatistická územná jednotka 2 – obec,Local statistical territorial unit 2 - municipality,https://data.gov.sk/set/codelist/CL000025,Štatistický úrad Slovenskej republiky,,Číselník Štatistického úradu Slovenskej republiky č. 0025.,2019-01-11,2008-10-01,,"Platnosť a účinnosť základného číselníka nadobudnutá na základe výnosu Ministerstva financií SR č. MF/013261/2008-132 o štandardoch pre informačné systémy verejnej správy.
 V 1. atribúte pre doplňujúci obsah položky je kód obce podľa číselníka Štatistického úradu SR č. 0051. V 2. atribúte pre doplňujúci obsah položky je názov obce v jazyku národnostnej menšiny. Názvy obcí v rusínskom a ukrajinskom jazyku sú zapísané latinkou. Uvedenie týchto názvov má iba informatívny charakter.",SK0314509302,Nesluša,Nesluša,Nesluša,Nesluša,,,,509302,,,,,,2004-08-01,,,ano
ano,CL000025,Lokálna štatistická územná jednotka 2 – obec,Local statistical territorial unit 2 - municipality,https://data.gov.sk/set/codelist/CL000025,Štatistický úrad Slovenskej republiky,,Číselník Štatistického úradu Slovenskej republiky č. 0025.,2019-01-11,2008-10-01,,"Platnosť a účinnosť základného číselníka nadobudnutá na základe výnosu Ministerstva financií SR č. MF/013261/2008-132 o štandardoch pre informačné systémy verejnej správy.
 V 1. atribúte pre doplňujúci obsah položky je kód obce podľa číselníka Štatistického úradu SR č. 0051. V 2. atribúte pre doplňujúci obsah položky je názov obce v jazyku národnostnej menšiny. Názvy obcí v rusínskom a ukrajinskom jazyku sú zapísané latinkou. Uvedenie týchto názvov má iba informatívny charakter.",SK0314509329,Ochodnica,Ochodnica,Ochodnica,Ochodnica,,,,509329,,,,,,2004-08-01,,,ano
ano,CL000025,Lokálna štatistická územná jednotka 2 – obec,Local statistical territorial unit 2 - municipality,https://data.gov.sk/set/codelist/CL000025,Štatistický úrad Slovenskej republiky,,Číselník Štatistického úradu Slovenskej republiky č. 0025.,2019-01-11,2008-10-01,,"Platnosť a účinnosť základného číselníka nadobudnutá na základe výnosu Ministerstva financií SR č. MF/013261/2008-132 o štandardoch pre informačné systémy verejnej správy.
 V 1. atribúte pre doplňujúci obsah položky je kód obce podľa číselníka Štatistického úradu SR č. 0051. V 2. atribúte pre doplňujúci obsah položky je názov obce v jazyku národnostnej menšiny. Názvy obcí v rusínskom a ukrajinskom jazyku sú zapísané latinkou. Uvedenie týchto názvov má iba informatívny charakter.",SK0314509370,Povina,Povina,Povina,Povina,,,,509370,,,,,,2004-08-01,,,ano
ano,CL000025,Lokálna štatistická územná jednotka 2 – obec,Local statistical territorial unit 2 - municipality,https://data.gov.sk/set/codelist/CL000025,Štatistický úrad Slovenskej republiky,,Číselník Štatistického úradu Slovenskej republiky č. 0025.,2019-01-11,2008-10-01,,"Platnosť a účinnosť základného číselníka nadobudnutá na základe výnosu Ministerstva financií SR č. MF/013261/2008-132 o štandardoch pre informačné systémy verejnej správy.
 V 1. atribúte pre doplňujúci obsah položky je kód obce podľa číselníka Štatistického úradu SR č. 0051. V 2. atribúte pre doplňujúci obsah položky je názov obce v jazyku národnostnej menšiny. Názvy obcí v rusínskom a ukrajinskom jazyku sú zapísané latinkou. Uvedenie týchto názvov má iba informatívny charakter.",SK0314509426,Rudina,Rudina,Rudina,Rudina,,,,509426,,,,,,2004-08-01,,,ano
ano,CL000025,Lokálna štatistická územná jednotka 2 – obec,Local statistical territorial unit 2 - municipality,https://data.gov.sk/set/codelist/CL000025,Štatistický úrad Slovenskej republiky,,Číselník Štatistického úradu Slovenskej republiky č. 0025.,2019-01-11,2008-10-01,,"Platnosť a účinnosť základného číselníka nadobudnutá na základe výnosu Ministerstva financií SR č. MF/013261/2008-132 o štandardoch pre informačné systémy verejnej správy.
 V 1. atribúte pre doplňujúci obsah položky je kód obce podľa číselníka Štatistického úradu SR č. 0051. V 2. atribúte pre doplňujúci obsah položky je názov obce v jazyku národnostnej menšiny. Názvy obcí v rusínskom a ukrajinskom jazyku sú zapísané latinkou. Uvedenie týchto názvov má iba informatívny charakter.",SK0314509434,Rudinka,Rudinka,Rudinka,Rudinka,,,,509434,,,,,,2004-08-01,,,ano
ano,CL000025,Lokálna štatistická územná jednotka 2 – obec,Local statistical territorial unit 2 - municipality,https://data.gov.sk/set/codelist/CL000025,Štatistický úrad Slovenskej republiky,,Číselník Štatistického úradu Slovenskej republiky č. 0025.,2019-01-11,2008-10-01,,"Platnosť a účinnosť základného číselníka nadobudnutá na základe výnosu Ministerstva financií SR č. MF/013261/2008-132 o štandardoch pre informačné systémy verejnej správy.
 V 1. atribúte pre doplňujúci obsah položky je kód obce podľa číselníka Štatistického úradu SR č. 0051. V 2. atribúte pre doplňujúci obsah položky je názov obce v jazyku národnostnej menšiny. Názvy obcí v rusínskom a ukrajinskom jazyku sú zapísané latinkou. Uvedenie týchto názvov má iba informatívny charakter.",SK0314509442,Rudinská,Rudinská,Rudinská,Rudinská,,,,509442,,,,,,2004-08-01,,,ano
ano,CL000025,Lokálna štatistická územná jednotka 2 – obec,Local statistical territorial unit 2 - municipality,https://data.gov.sk/set/codelist/CL000025,Štatistický úrad Slovenskej republiky,,Číselník Štatistického úradu Slovenskej republiky č. 0025.,2019-01-11,2008-10-01,,"Platnosť a účinnosť základného číselníka nadobudnutá na základe výnosu Ministerstva financií SR č. MF/013261/2008-132 o štandardoch pre informačné systémy verejnej správy.
 V 1. atribúte pre doplňujúci obsah položky je kód obce podľa číselníka Štatistického úradu SR č. 0051. V 2. atribúte pre doplňujúci obsah položky je názov obce v jazyku národnostnej menšiny. Názvy obcí v rusínskom a ukrajinskom jazyku sú zapísané latinkou. Uvedenie týchto názvov má iba informatívny charakter.",SK0314509469,Snežnica,Snežnica,Snežnica,Snežnica,,,,509469,,,,,,2004-08-01,,,ano
ano,CL000025,Lokálna štatistická územná jednotka 2 – obec,Local statistical territorial unit 2 - municipality,https://data.gov.sk/set/codelist/CL000025,Štatistický úrad Slovenskej republiky,,Číselník Štatistického úradu Slovenskej republiky č. 0025.,2019-01-11,2008-10-01,,"Platnosť a účinnosť základného číselníka nadobudnutá na základe výnosu Ministerstva financií SR č. MF/013261/2008-132 o štandardoch pre informačné systémy verejnej správy.
 V 1. atribúte pre doplňujúci obsah položky je kód obce podľa číselníka Štatistického úradu SR č. 0051. V 2. atribúte pre doplňujúci obsah položky je názov obce v jazyku národnostnej menšiny. Názvy obcí v rusínskom a ukrajinskom jazyku sú zapísané latinkou. Uvedenie týchto názvov má iba informatívny charakter.",SK0314580791,Radoľa,Radoľa,Radoľa,Radoľa,,,,580791,,,,,,2004-08-01,,,ano
ano,CL000025,Lokálna štatistická územná jednotka 2 – obec,Local statistical territorial unit 2 - municipality,https://data.gov.sk/set/codelist/CL000025,Štatistický úrad Slovenskej republiky,,Číselník Štatistického úradu Slovenskej republiky č. 0025.,2019-01-11,2008-10-01,,"Platnosť a účinnosť základného číselníka nadobudnutá na základe výnosu Ministerstva financií SR č. MF/013261/2008-132 o štandardoch pre informačné systémy verejnej správy.
 V 1. atribúte pre doplňujúci obsah položky je kód obce podľa číselníka Štatistického úradu SR č. 0051. V 2. atribúte pre doplňujúci obsah položky je názov obce v jazyku národnostnej menšiny. Názvy obcí v rusínskom a ukrajinskom jazyku sú zapísané latinkou. Uvedenie týchto názvov má iba informatívny charakter.",SK0315507393,Konská,Konská,Konská,Konská,,,,507393,,,,,,2004-08-01,,,ano
ano,CL000025,Lokálna štatistická územná jednotka 2 – obec,Local statistical territorial unit 2 - municipality,https://data.gov.sk/set/codelist/CL000025,Štatistický úrad Slovenskej republiky,,Číselník Štatistického úradu Slovenskej republiky č. 0025.,2019-01-11,2008-10-01,,"Platnosť a účinnosť základného číselníka nadobudnutá na základe výnosu Ministerstva financií SR č. MF/013261/2008-132 o štandardoch pre informačné systémy verejnej správy.
 V 1. atribúte pre doplňujúci obsah položky je kód obce podľa číselníka Štatistického úradu SR č. 0051. V 2. atribúte pre doplňujúci obsah položky je názov obce v jazyku národnostnej menšiny. Názvy obcí v rusínskom a ukrajinskom jazyku sú zapísané latinkou. Uvedenie týchto názvov má iba informatívny charakter.",SK0315510262,Liptovský Mikuláš,Liptovský Mikuláš,Liptovský Mikuláš,Liptovský Mikuláš,,,,510262,,,,,,2004-08-01,,,ano
ano,CL000025,Lokálna štatistická územná jednotka 2 – obec,Local statistical territorial unit 2 - municipality,https://data.gov.sk/set/codelist/CL000025,Štatistický úrad Slovenskej republiky,,Číselník Štatistického úradu Slovenskej republiky č. 0025.,2019-01-11,2008-10-01,,"Platnosť a účinnosť základného číselníka nadobudnutá na základe výnosu Ministerstva financií SR č. MF/013261/2008-132 o štandardoch pre informačné systémy verejnej správy.
 V 1. atribúte pre doplňujúci obsah položky je kód obce podľa číselníka Štatistického úradu SR č. 0051. V 2. atribúte pre doplňujúci obsah položky je názov obce v jazyku národnostnej menšiny. Názvy obcí v rusínskom a ukrajinskom jazyku sú zapísané latinkou. Uvedenie týchto názvov má iba informatívny charakter.",SK0315510271,Beňadiková,Beňadiková,Beňadiková,Beňadiková,,,,510271,,,,,,2004-08-01,,,ano
ano,CL000025,Lokálna štatistická územná jednotka 2 – obec,Local statistical territorial unit 2 - municipality,https://data.gov.sk/set/codelist/CL000025,Štatistický úrad Slovenskej republiky,,Číselník Štatistického úradu Slovenskej republiky č. 0025.,2019-01-11,2008-10-01,,"Platnosť a účinnosť základného číselníka nadobudnutá na základe výnosu Ministerstva financií SR č. MF/013261/2008-132 o štandardoch pre informačné systémy verejnej správy.
 V 1. atribúte pre doplňujúci obsah položky je kód obce podľa číselníka Štatistického úradu SR č. 0051. V 2. atribúte pre doplňujúci obsah položky je názov obce v jazyku národnostnej menšiny. Názvy obcí v rusínskom a ukrajinskom jazyku sú zapísané latinkou. Uvedenie týchto názvov má iba informatívny charakter.",SK0315510319,Bobrovček,Bobrovček,Bobrovček,Bobrovček,,,,510319,,,,,,2004-08-01,,,ano
ano,CL000025,Lokálna štatistická územná jednotka 2 – obec,Local statistical territorial unit 2 - municipality,https://data.gov.sk/set/codelist/CL000025,Štatistický úrad Slovenskej republiky,,Číselník Štatistického úradu Slovenskej republiky č. 0025.,2019-01-11,2008-10-01,,"Platnosť a účinnosť základného číselníka nadobudnutá na základe výnosu Ministerstva financií SR č. MF/013261/2008-132 o štandardoch pre informačné systémy verejnej správy.
 V 1. atribúte pre doplňujúci obsah položky je kód obce podľa číselníka Štatistického úradu SR č. 0051. V 2. atribúte pre doplňujúci obsah položky je názov obce v jazyku národnostnej menšiny. Názvy obcí v rusínskom a ukrajinskom jazyku sú zapísané latinkou. Uvedenie týchto názvov má iba informatívny charakter.",SK0315510327,Bobrovec,Bobrovec,Bobrovec,Bobrovec,,,,510327,,,,,,2004-08-01,,,ano
ano,CL000025,Lokálna štatistická územná jednotka 2 – obec,Local statistical territorial unit 2 - municipality,https://data.gov.sk/set/codelist/CL000025,Štatistický úrad Slovenskej republiky,,Číselník Štatistického úradu Slovenskej republiky č. 0025.,2019-01-11,2008-10-01,,"Platnosť a účinnosť základného číselníka nadobudnutá na základe výnosu Ministerstva financií SR č. MF/013261/2008-132 o štandardoch pre informačné systémy verejnej správy.
 V 1. atribúte pre doplňujúci obsah položky je kód obce podľa číselníka Štatistického úradu SR č. 0051. V 2. atribúte pre doplňujúci obsah položky je názov obce v jazyku národnostnej menšiny. Názvy obcí v rusínskom a ukrajinskom jazyku sú zapísané latinkou. Uvedenie týchto názvov má iba informatívny charakter.",SK0315510335,Bobrovník,Bobrovník,Bobrovník,Bobrovník,,,,510335,,,,,,2004-08-01,,,ano
ano,CL000025,Lokálna štatistická územná jednotka 2 – obec,Local statistical territorial unit 2 - municipality,https://data.gov.sk/set/codelist/CL000025,Štatistický úrad Slovenskej republiky,,Číselník Štatistického úradu Slovenskej republiky č. 0025.,2019-01-11,2008-10-01,,"Platnosť a účinnosť základného číselníka nadobudnutá na základe výnosu Ministerstva financií SR č. MF/013261/2008-132 o štandardoch pre informačné systémy verejnej správy.
 V 1. atribúte pre doplňujúci obsah položky je kód obce podľa číselníka Štatistického úradu SR č. 0051. V 2. atribúte pre doplňujúci obsah položky je názov obce v jazyku národnostnej menšiny. Názvy obcí v rusínskom a ukrajinskom jazyku sú zapísané latinkou. Uvedenie týchto názvov má iba informatívny charakter.",SK0315510351,Bukovina,Bukovina,Bukovina,Bukovina,,,,510351,,,,,,2004-08-01,,,ano
ano,CL000025,Lokálna štatistická územná jednotka 2 – obec,Local statistical territorial unit 2 - municipality,https://data.gov.sk/set/codelist/CL000025,Štatistický úrad Slovenskej republiky,,Číselník Štatistického úradu Slovenskej republiky č. 0025.,2019-01-11,2008-10-01,,"Platnosť a účinnosť základného číselníka nadobudnutá na základe výnosu Ministerstva financií SR č. MF/013261/2008-132 o štandardoch pre informačné systémy verejnej správy.
 V 1. atribúte pre doplňujúci obsah položky je kód obce podľa číselníka Štatistického úradu SR č. 0051. V 2. atribúte pre doplňujúci obsah položky je názov obce v jazyku národnostnej menšiny. Názvy obcí v rusínskom a ukrajinskom jazyku sú zapísané latinkou. Uvedenie týchto názvov má iba informatívny charakter.",SK0315510386,Demänovská Dolina,Demänovská Dolina,Demänovská Dolina,Demänovská Dolina,,,,510386,,,,,,2004-08-01,,,ano
ano,CL000025,Lokálna štatistická územná jednotka 2 – obec,Local statistical territorial unit 2 - municipality,https://data.gov.sk/set/codelist/CL000025,Štatistický úrad Slovenskej republiky,,Číselník Štatistického úradu Slovenskej republiky č. 0025.,2019-01-11,2008-10-01,,"Platnosť a účinnosť základného číselníka nadobudnutá na základe výnosu Ministerstva financií SR č. MF/013261/2008-132 o štandardoch pre informačné systémy verejnej správy.
 V 1. atribúte pre doplňujúci obsah položky je kód obce podľa číselníka Štatistického úradu SR č. 0051. V 2. atribúte pre doplňujúci obsah položky je názov obce v jazyku národnostnej menšiny. Názvy obcí v rusínskom a ukrajinskom jazyku sú zapísané latinkou. Uvedenie týchto názvov má iba informatívny charakter.",SK0315510408,Dúbrava,Dúbrava,Dúbrava,Dúbrava,,,,510408,,,,,,2004-08-01,,,ano
ano,CL000025,Lokálna štatistická územná jednotka 2 – obec,Local statistical territorial unit 2 - municipality,https://data.gov.sk/set/codelist/CL000025,Štatistický úrad Slovenskej republiky,,Číselník Štatistického úradu Slovenskej republiky č. 0025.,2019-01-11,2008-10-01,,"Platnosť a účinnosť základného číselníka nadobudnutá na základe výnosu Ministerstva financií SR č. MF/013261/2008-132 o štandardoch pre informačné systémy verejnej správy.
 V 1. atribúte pre doplňujúci obsah položky je kód obce podľa číselníka Štatistického úradu SR č. 0051. V 2. atribúte pre doplňujúci obsah položky je názov obce v jazyku národnostnej menšiny. Názvy obcí v rusínskom a ukrajinskom jazyku sú zapísané latinkou. Uvedenie týchto názvov má iba informatívny charakter.",SK0315510416,Galovany,Galovany,Galovany,Galovany,,,,510416,,,,,,2004-08-01,,,ano
ano,CL000025,Lokálna štatistická územná jednotka 2 – obec,Local statistical territorial unit 2 - municipality,https://data.gov.sk/set/codelist/CL000025,Štatistický úrad Slovenskej republiky,,Číselník Štatistického úradu Slovenskej republiky č. 0025.,2019-01-11,2008-10-01,,"Platnosť a účinnosť základného číselníka nadobudnutá na základe výnosu Ministerstva financií SR č. MF/013261/2008-132 o štandardoch pre informačné systémy verejnej správy.
 V 1. atribúte pre doplňujúci obsah položky je kód obce podľa číselníka Štatistického úradu SR č. 0051. V 2. atribúte pre doplňujúci obsah položky je názov obce v jazyku národnostnej menšiny. Názvy obcí v rusínskom a ukrajinskom jazyku sú zapísané latinkou. Uvedenie týchto názvov má iba informatívny charakter.",SK0315510424,Gôtovany,Gôtovany,Gôtovany,Gôtovany,,,,510424,,,,,,2004-08-01,,,ano
ano,CL000025,Lokálna štatistická územná jednotka 2 – obec,Local statistical territorial unit 2 - municipality,https://data.gov.sk/set/codelist/CL000025,Štatistický úrad Slovenskej republiky,,Číselník Štatistického úradu Slovenskej republiky č. 0025.,2019-01-11,2008-10-01,,"Platnosť a účinnosť základného číselníka nadobudnutá na základe výnosu Ministerstva financií SR č. MF/013261/2008-132 o štandardoch pre informačné systémy verejnej správy.
 V 1. atribúte pre doplňujúci obsah položky je kód obce podľa číselníka Štatistického úradu SR č. 0051. V 2. atribúte pre doplňujúci obsah položky je názov obce v jazyku národnostnej menšiny. Názvy obcí v rusínskom a ukrajinskom jazyku sú zapísané latinkou. Uvedenie týchto názvov má iba informatívny charakter.",SK0315510459,Huty,Huty,Huty,Huty,,,,510459,,,,,,2004-08-01,,,ano
